id,user,created_at,text,fav,RT
1446699534000689157,MWatadoll,Sat Oct 09 04:50:21 +0000 2021,askさんからなんとスタバの差し入れを頂きましたー！ありがとうごさいます！美味しくいただきます！エア#ふくろうカフェわたど〜るmozo店 #わたどーる #アニマルカフェ #名古屋観光 #名古屋名物 #癒し… ,0,0
1446699513419161606,Ritsu_No,Sat Oct 09 04:50:17 +0000 2021,昼食ってねえのにスタバに胃を埋められた、ノー家系です,0,0
1446699496646197251,Polarkumasan,Sat Oct 09 04:50:13 +0000 2021,これはスタバ屋さん ,0,0
1446699495312429058,kodomofax,Sat Oct 09 04:50:12 +0000 2021,スタバなう ,0,0
1446699493802459141,fab0908,Sat Oct 09 04:50:12 +0000 2021,💉一度目夫婦は良い子でマクドナルドとケンタッキーとスタバで豪遊してぐったりしています。You Tubeさんでうたわれるもののストーリーモードのやつみてるんだけどめちゃくちゃなげぇのと、たまに難しくてのうみそぱーんしつつ、泣きながら見てる。あとちょいでえんどぇんぐぅ〜,0,0
1446699484310769668,hate_iron_mask,Sat Oct 09 04:50:10 +0000 2021,スタバなう👿 ,0,0
1446699462781390848,sa_9_2_4,Sat Oct 09 04:50:04 +0000 2021, 🎲さー/なんでもOK🎲1/11💎🎲♀︎🎲🖤👮❔高2❔スタバがキレイなとこ🎲今は特にないかな?❔これからもよろしくね✨,0,0
1446699459308445698,1000000v_pica,Sat Oct 09 04:50:04 +0000 2021,夫婦で昼にお蕎麦食べて、スタバでコーヒー買って今図書館でのんびりしてる。すごい。オサレまったりデートみたい。,0,0
1446699458230566917,ssm1229k,Sat Oct 09 04:50:03 +0000 2021, え、いいやんスタバ行こうかな,0,0
1446699451137941504,G151617,Sat Oct 09 04:50:02 +0000 2021,クソ混んでるらしいしスタバまで裏道だわ,0,0
1446699415696068608,NUQAhbfaFOkKh4V,Sat Oct 09 04:49:53 +0000 2021,スタバの栗ずくめのモンブラン、本当に美味しかった😋 ,0,0
1446699395823460355,G151617,Sat Oct 09 04:49:48 +0000 2021,裏から伊丹行く　ついでにスタバのも ,0,0
1446699392711335943,UmiMoriBiyori,Sat Oct 09 04:49:48 +0000 2021,スタバなう🥳これから夫婦でキャンプに行きます🥰🏕️#キャンプ#キャンプ飯 #キャンプ好きと繋がりたい ,0,1
1446699373656612864,Gori03095578,Sat Oct 09 04:49:43 +0000 2021, あまりにも痛すぎる痛みが重なりまくっている…🥺お大事にです…痛みに負けルナ💪(イマジナリーでスタバのフラペチーノを転送しました…！),0,0
1446699356065697797,troenna,Sat Oct 09 04:49:39 +0000 2021,お昼ご飯食べたらスタバ行こうかな,0,0
1446699327020158977,maemae0511,Sat Oct 09 04:49:32 +0000 2021,ワクチン2回目💉いてきました。待機時間で既に痛いし、なんなら注射が痛かった。初めは痛くなかったのに困ったなぁとりあえずスタバ行こ,0,0
1446699300038189056,matsu_sedori,Sat Oct 09 04:49:26 +0000 2021,【スタバでお仕事♪アップルパイとチョコケーキ食べて仕事がんばります♪( *´꒳`* )】,0,0
1446699291284631552,610_kokihi,Sat Oct 09 04:49:24 +0000 2021, スタバっちゃうかー,0,0
1446699250524438531,sorassss0816,Sat Oct 09 04:49:14 +0000 2021, 芋好きスタバいってるフリしないで下さい,0,0
1446699239791226880,HoxyKyosyo,Sat Oct 09 04:49:11 +0000 2021,営業所開いてないからスタバってる,0,0
1446699238813884417,Naro_Milla,Sat Oct 09 04:49:11 +0000 2021,最近のスタバ店員さん麺の湯切りもするんだなぁ,1,0
1446699178948644872,Calamity1969,Sat Oct 09 04:48:57 +0000 2021,地元にスタバができたから来てみたら店内もドライブスルーも超行列,0,0
1446699157746450444,310runrun,Sat Oct 09 04:48:52 +0000 2021,今年社会人になった甥っコちゃんと、ゴールデンウィークにるろうに剣心最終章TheFinalを観に行ったとき、初のお給料でスタバのコーヒーご馳走してもらったことが今年イチのワタシの #ちょいハピ ☺︎嬉しいのとちょっぴり寂しいかんじと、で、うっかり泣きそうになりました。,0,0
1446699140746907650,uguisu_bungou,Sat Oct 09 04:48:48 +0000 2021,ﾐﾝ(ゲーセンVSスタバ),0,0
1446699136540053509,Aibo666,Sat Oct 09 04:48:47 +0000 2021, スタバ的な感じですね😁,0,0
1446699114910027778,JRF55_g_Q,Sat Oct 09 04:48:42 +0000 2021,量産型メンヘラと食いしん坊とヤクザみたいなおじさんしかおらん。スタバってこういうところやっけ。,0,0
1446699101647622147,sum_neko,Sat Oct 09 04:48:38 +0000 2021,【37日目】一緒に起きて朝ごはん。午前中はスタバまで散歩して店内でひと休み。スーパーで買い物して、昼はモスバーガーテイクアウト。頭痛はいくらか治ってるみたいだけど、皮膚科でもらった鎮痛剤の効果もあるのでは？と、結局原因がわからん。,0,0
1446699092084543491,yu_chan_0905,Sat Oct 09 04:48:36 +0000 2021,スタバで休憩中☕ ,0,0
1446699089010171906,isikitakaidai2,Sat Oct 09 04:48:35 +0000 2021,スタバなう。,0,0
1446699087114366981,I_Lxxe_,Sat Oct 09 04:48:35 +0000 2021,  現在友達とスタバで勉強会してます,0,0
1446699086384549888,nico1000ji,Sat Oct 09 04:48:35 +0000 2021,一旦スタバに！！,0,0
1446699074275594242,chs_ko_bot,Sat Oct 09 04:48:32 +0000 2021,スタバなうスタバなうずっちゃっちゃっちゃっちゃっちゃっちゃっちゃっちゃららっらっちゃららっらっちゃっちゃっちゃっちゃっちゃっちゃっちゃっちゃっちゃっ＼パァーオ／＼パァーオ／,0,0
1446699060841254916,maru_ixa9,Sat Oct 09 04:48:29 +0000 2021,スタバ行ってきたアイスくんはグランデ ,0,0
1446699057024430087,K4osKyon,Sat Oct 09 04:48:28 +0000 2021,スタバ(´｡✪ω✪｡ ` ) ,0,0
1446699044202450950,ikuto_n1910,Sat Oct 09 04:48:25 +0000 2021,もう一度ゴールドスターに昇格するの厳しいと思ってるあの頃ほど頻繁にスタバ行かない,0,0
1446699033972469763,nico1000ji,Sat Oct 09 04:48:22 +0000 2021, 14:30までスタバに行きました(),0,0
1446698991744290819,FixedPoint_P,Sat Oct 09 04:48:12 +0000 2021,シャワー浴びてスタバ行く,0,0
1446698973536788483,__o_o_lll,Sat Oct 09 04:48:08 +0000 2021,400前後ウロウロしてるから400内目指そうと思いますスタバ行ってきます,0,0
1446698947209093123,tyurenpoutoukun,Sat Oct 09 04:48:02 +0000 2021,スタバの新作フラペチーノ ,1,0
1446698928183730178,saori_mofumofu,Sat Oct 09 04:47:57 +0000 2021,アイストッピング珍しい😆✨誕生日に貰ったチケットで贅沢スタバしてきたよ！和三盆ほうじ茶フラペチーノ❣️ ,0,0
1446698926594138114,tomoyuki_desuyo,Sat Oct 09 04:47:57 +0000 2021,スタバなう ,2,1
1446698925277077509,bushizawa0153,Sat Oct 09 04:47:56 +0000 2021,相手いないからスタバで暴れます。,0,0
1446698915407884288,TENKAAM,Sat Oct 09 04:47:54 +0000 2021,コイツいっつもスタバでラーメン食ってんな,1,0
1446698885636759558,uno__sho,Sat Oct 09 04:47:47 +0000 2021,最近学生の頃並にまたスタバ回数増えたから、毎週のようにポイントたまる ,0,0
1446698868469424128,GrimyWindow_095,Sat Oct 09 04:47:43 +0000 2021,海浜幕張のスタバに行きたいのに、辿り着かなくてずっと改札まわりウロウロしてる怪しい人になってる。,1,0
1446698867857129479,ind_mochi,Sat Oct 09 04:47:43 +0000 2021,スタバとかそゆの好きじゃないんだが、マジでゴディバのショコリキサーはうまい(2回目)はまった…,0,0
1446698855634857988,love_nkun_rin,Sat Oct 09 04:47:40 +0000 2021, おかえり！私さっきスタバ行けなくてサンマルクにしたwwww,0,0
1446698835535822851,enigma_0001,Sat Oct 09 04:47:35 +0000 2021, 無事にスタバで顔覚えられましたw,0,0
1446698818775306242,hoppetapunipeta,Sat Oct 09 04:47:31 +0000 2021, スタバ行ったことないんよね〜,0,0
1446698811091415047,y2014murata,Sat Oct 09 04:47:29 +0000 2021,同じ施設内にスタバとタリーズあるけど、スタバの方がお客さん多いのは、スタッフの出来も一つの原因。違い過ぎる。。。,0,0
1446698798676201477,oyaji_0809,Sat Oct 09 04:47:26 +0000 2021,久しぶりに愛知でゆっくり出来るので、スタバNow！・うどんW・のしいか（イカ天）・もち・一味少々 ,2,0
1446698782242983937,supremeruler777,Sat Oct 09 04:47:22 +0000 2021,インスタがなくてもスタバがなくてもファンザがあればそれでいい,0,0
1446698777276862468,hiyokogumipiyo3,Sat Oct 09 04:47:21 +0000 2021, まだホットしか飲んでないけどうまかったよ！アイスも近々行く〜毎日スタバ通るから…デブ活,0,0
1446698772331778050,HOFojisan,Sat Oct 09 04:47:20 +0000 2021,スタバなう ,3,1
1446698742468386816,a__monmon_,Sat Oct 09 04:47:13 +0000 2021, スタバの垂直の道！こうそくどうろにそっていきますよ,0,0
1446698741440778247,IamMinaMyoi,Sat Oct 09 04:47:12 +0000 2021,スタバからのタリーズ,0,0
1446698731911270406,ressentiment180,Sat Oct 09 04:47:10 +0000 2021,映えぬスタバ ,4,0
1446698668476694532,Eri_Happiness,Sat Oct 09 04:46:55 +0000 2021,お母さんと買い物来てて、「カルディ行こか」言われたから「行こ行こ！」言うて歩いてたら、お母さんが向かったのカルディの向かいにあるスタバやった 笑,0,0
1446698640811036676,Ikal_sc,Sat Oct 09 04:46:48 +0000 2021,お花見ティーセットでお茶らしきもの飲んでたし、星の子って飲食出来るのかな……。コーヒーとか飲ませて反応見たいし、スタバのフラペチーノ的なのも飲んで見てほしい……。,0,0
1446698639150108672,optaso,Sat Oct 09 04:46:48 +0000 2021,カバンに可愛いの忍ばせて出かけてみる。スタバ行く❗️しかし、取り出して写真とる勇気があるのだろうか。いや、ない(地元だしな)(きっと、車内で撮影するやつ) ,0,0
1446698624285429761,uguisu_bungou,Sat Oct 09 04:46:45 +0000 2021,古書店街歩いてたらスタバ代なくなる古本屋少なくてよかった,1,0
1446698606774272004,Toa0036,Sat Oct 09 04:46:40 +0000 2021,スタバ☺️🎶 ,1,0
1446698602433114113,K_Yui_06,Sat Oct 09 04:46:39 +0000 2021,スタバ中〜🤤 ,0,0
1446698557080145921,mokamomo03,Sat Oct 09 04:46:29 +0000 2021,#スタバ#キャラメルアップルルイボスティーこれ飲みたいわ♥️🍎 ,0,0
1446698550486654976,yamagomori38,Sat Oct 09 04:46:27 +0000 2021,スタバのおイモにありつけない…,0,0
1446698538654527490,610_kokihi,Sat Oct 09 04:46:24 +0000 2021,暇すぎてスタバっちゃうか悩んでる,0,0
1446698530278543366,Erica17873067,Sat Oct 09 04:46:22 +0000 2021,スタバのホットココアを飲みながら、劇場版FreeTheFinalStroke 前編 を観る贅沢なあたちぃ💕😘#Free #劇場版FreeTheFinalStroke #FreeTheFinalStroke #京アニ… ,0,0
1446698529083117570,CopenGR_7887,Sat Oct 09 04:46:22 +0000 2021,スタバ飲みたいしコンテナ行きたいししたい事だらけ笑笑,0,0
1446698527933886464,0sk___,Sat Oct 09 04:46:22 +0000 2021,なんで小出の原信のとこ、スタバじゃなくてタリーズなんんんんん₍₍ (̨̡ ‾᷄⌂‾᷅)̧̢ ₎₎,1,0
1446698510552731651,setsuka_dlrean,Sat Oct 09 04:46:17 +0000 2021,旦那がスタバ飲みたいって言うから飲みたいものLINEしてって送ったら、Ventiがべんでぃになってたww誰だよwwww ,1,0
1446698486057947136,TheHalfPrice,Sat Oct 09 04:46:12 +0000 2021,友達とスタバで1時間半も時間を潰してしまった,2,0
1446698484816482305,wntk_88,Sat Oct 09 04:46:11 +0000 2021,スタバてわすげえ笑顔で札束数えてる人いるけど、これが港区………？？,0,0
1446698468106334210,qwxqwqq,Sat Oct 09 04:46:07 +0000 2021,眠い🥱💤「きょう午後勉強でもしてきな」と旦那氏より時間を頂きましたが、眠い🥱スタバ勉予定でしたが、まだ家でゴロゴロなう(=^ェ^=)夕方はコルギ💀行ってくるよ〜,2,0
1446698453568872450,rinao46,Sat Oct 09 04:46:04 +0000 2021,毎週スタバでゆずcitrusティー（今日は暑いからアイス）飲みながらスマホ（Hulu）みてニタついてるのは私です（定型文）,0,0
1446698432110817281,kanapiyo_ff14,Sat Oct 09 04:45:59 +0000 2021,スタバきました ,7,1
1446698426595303428,HANA__56n,Sat Oct 09 04:45:57 +0000 2021,スタバいってたwただいま～！,6,0
1446698390545260546,MCosyaso,Sat Oct 09 04:45:49 +0000 2021,部屋片付けたいけど歯医者で心折れたから虚無ってる……広島大学病院初めて行くからGoogleマップ見てるけどスタバが入っててテンション上がった。終わったら飲んでいい聞いとこ。ダメだったら悲しいから早めに行って飲もうかな〜。歯磨きセットも持って行っとこう。,0,0
1446698389769310212,bakusyou___,Sat Oct 09 04:45:49 +0000 2021,全国で唯一スタバがない鳥取県★どう考える？と直撃された鳥取県知事、「うちには大きなスナバがありますから」★やるじゃねえか★！！！,0,0
1446698382995574787,fujifuji_jpfuji,Sat Oct 09 04:45:47 +0000 2021,もう今日はなんか疲れるだろうから帰りスタバ寄ろう誰か一緒に休憩しませんか。声かけて下さいね。,0,0
1446698377933062146,SeoulTora,Sat Oct 09 04:45:46 +0000 2021,バイトの合間に、秘密のタルトとチャパタパン。スタバの今日のコーヒーと共に。비밀 ,0,0
1446698368512651264,kakky_nagi,Sat Oct 09 04:45:44 +0000 2021,スタバなう ,0,1
1446698330885537795,_momo_pp,Sat Oct 09 04:45:35 +0000 2021,スタバのキャラメルアップルルイボスティーめちゃおいしい〜〜しあわせ🥰💞💞 ,1,0
1446698315861544960,otahaha_kyoto,Sat Oct 09 04:45:31 +0000 2021,帰りの駅。スタバのフラペチーノ的なカロリー高そうドリンクを手にした私より年齢半分以下くらいのお嬢ちゃんが迷いなくエレベーターに乗り込んだのを見て、（そんな甘そうなもん飲むならちょっとは動かねーと太るぞ）とコッソリ思ったお母ちゃん。だいたい私より体格デカ…（自主規制）,0,0
1446698295804317696,Jasmine_Gee_7,Sat Oct 09 04:45:26 +0000 2021, このスタバ行きたい！！！,0,0
1446698292218191876,bokete5,Sat Oct 09 04:45:25 +0000 2021,【スタバのサイズ】左からショート→トール→グランデ→ベンティ→メンディー ！！！,0,0
1446698234135515140,ypr08dabesaa,Sat Oct 09 04:45:12 +0000 2021,疲れた体にスタバの甘々フラペがちみる、、、、,1,0
1446698222139838466,saikyounotamago,Sat Oct 09 04:45:09 +0000 2021,昨日スタバ行った時の！ ,0,0
1446698221221253121,zarame_ququ,Sat Oct 09 04:45:08 +0000 2021, これスタバで提供されているなら私は今日スタバにいきますね♪,0,0
1446698214652977159,kema_doragonika,Sat Oct 09 04:45:07 +0000 2021,ドトールとかスタバとかちょいと「かふぇ」に行こうかの。オサレけまモードじゃ(*ˊ˘ˋ*)✨,5,0
1446698212614553604,genbahoshi,Sat Oct 09 04:45:06 +0000 2021,スタバってアーモンドトフィー無くなったんだっけ?,0,0
1446698212501323780,kitaharu24,Sat Oct 09 04:45:06 +0000 2021, 近所にスタバがあるのでゆっくりと一息つけたら幸せです🎶🎃💟,0,0
1446698206675423235,Mayuchi0106,Sat Oct 09 04:45:05 +0000 2021,銀座のスタバで休憩。抹茶クリームフラペチーノにハロウィンポッピングドーナツ🎃🍩 ,0,0
1446698195749273609,delvauxindex,Sat Oct 09 04:45:02 +0000 2021,スタバチケットなくスタバで居座りたい時に頼むやつ#ブラックティー　#本当はショート頼みたい ,0,0
1446698190770610184,Shitayokoyama11,Sat Oct 09 04:45:01 +0000 2021,スタバなう（三種飲み比べ） ,0,0
1446698183350882315,D_1110202,Sat Oct 09 04:44:59 +0000 2021,スタバなう ,6,0
1446698174744203267,sattyon0510,Sat Oct 09 04:44:57 +0000 2021,長女の習い事の通り道にあるスタバでコーヒークリームあったから帰りに買った❤️長女はいつものキッズココア飲んで嬉しそうにしてた😊次女はりんごジュース飲みながら恨めしそうにしてた🤣,0,0
1446698170147217409,kyky_tnk,Sat Oct 09 04:44:56 +0000 2021,私も今日スタバで紙ストローの洗礼を受けた,0,0
1446698167920037896,eee_poke,Sat Oct 09 04:44:56 +0000 2021, スタバの店員さん女性ばっかり🥲🥲🥲,0,0
1446698158038257669,imadoki_jks,Sat Oct 09 04:44:53 +0000 2021,やっぱり女子高生はスイーツ命♡ まず、はずせないのはスタバのキャラメルフラペチーノとシュガードーナツだよね♡　友達同士でスタバに行く時も、だいたいみんな頼むのはこれだね♡ ,0,0
1446698126266408960,wadaikorabo,Sat Oct 09 04:44:46 +0000 2021,☆スタバナナ☆食べてみたいと思ったらRT～♪最近、発売し始めたスタバの新作、スタバナナ！売り切れ続出の人気です♪味はチョコレートとキャラメルの２種類～♪実は朝食の代わりにもなるみたい♪ ,0,0
